/* DATA DESCRIPTION:
SKAIDJVR	745	70.00083	27.86666	183	2.310	Hela-3514	3.2800		0.1200			C14
SKAIDJVR	745	70.00083	27.86666	183	3.980	Hela-3513	7.8300		0.1400			C14
SKAIDJVR	745	70.00083	27.86666	183	4.230	Hela-3512	9.6600		0.1800			C14
THZM4AB	746	50.11667	8.87889	425	0.000	1		0.0140	0.0010			ANL
THZM4AB	746	50.11667	8.87889	425	0.100	2		0.0460	0.0010			ANL
THZM4AB	746	50.11667	8.87889	425	0.200	3		0.0750	0.0010			ANL
THZM4AB	746	50.11667	8.87889	425	0.300	4		0.1010	0.0010			ANL
THZM4AB	746	50.11667	8.87889	425	0.400	5		0.1290	0.0010			ANL
THZM4AB	746	50.11667	8.87889	425	0.500	6		0.1430	0.0010			ANL
THZM4AB	746	50.11667	8.87889	425	0.600	7		0.1710	0.0020			ANL
THZM4AB	746	50.11667	8.87889	425	0.700	8		0.1990	0.0020			ANL
THZM4AB	746	50.11667	8.87889	425	0.800	9		0.2320	0.0020			ANL
THZM4AB	746	50.11667	8.87889	425	0.900	10		0.2740	0.0030			ANL
THZM4AB	746	50.11667	8.87889	425	1.000	11		0.3100	0.0030			ANL
THZM4AB	746	50.11667	8.87889	425	1.100	12		0.3500	0.0040			ANL
THZM4AB	746	50.11667	8.87889	425	1.200	13		0.3940	0.0040			ANL
THZM4AB	746	50.11667	8.87889	425	1.300	14		0.4410	0.0040			ANL
THZM4AB	746	50.11667	8.87889	425	1.400	15		0.4750	0.0050			ANL
THZM4AB	746	50.11667	8.87889	425	1.500	16		0.5170	0.0050			ANL
THZM4AB	746	50.11667	8.87889	425	1.600	17		0.5720	0.0060			ANL
THZM4AB	746	50.11667	8.87889	425	1.700	18		0.6230	0.0060			ANL
THZM4AB	746	50.11667	8.87889	425	1.800	19		0.6730	0.0070			ANL
THZM4AB	746	50.11667	8.87889	425	1.900	20		0.7180	0.0070			ANL
THZM4AB	746	50.11667	8.87889	425	2.000	21		0.7800	0.0080			ANL
THZM4AB	746	50.11667	8.87889	425	2.100	22		0.8250	0.0080			ANL
THZM4AB	746	50.11667	8.87889	425	2.200	23		0.8820	0.0090			ANL
THZM4AB	746	50.11667	8.87889	425	2.300	24		0.9430	0.0090			ANL
THZM4AB	746	50.11667	8.87889	425	2.400	25		1.0080	0.0100			ANL
THZM4AB	746	50.11667	8.87889	425	2.500	26		1.1280	0.0110			ANL
THZM4AB	746	50.11667	8.87889	425	2.600	27		1.2370	0.0120			ANL
THZM4AB	746	50.11667	8.87889	425	2.700	28		1.3390	0.0130			ANL
THZM4AB	746	50.11667	8.87889	425	2.800	29		1.4340	0.0140			ANL
THZM4AB	746	50.11667	8.87889	425	2.900	30		1.5160	0.0150			ANL
THZM4AB	746	50.11667	8.87889	425	3.000	31		1.6020	0.0160			ANL
THZM4AB	746	50.11667	8.87889	425	3.100	32		1.6860	0.0170			ANL
THZM4AB	746	50.11667	8.87889	425	3.200	33		1.7740	0.0180			ANL
THZM4AB	746	50.11667	8.87889	425	3.300	34		1.8520	0.0190			ANL
THZM4AB	746	50.11667	8.87889	425	3.400	35		1.9210	0.0190			ANL
THZM4AB	746	50.11667	8.87889	425	3.500	36		1.9780	0.0200			ANL
THZM4AB	746	50.11667	8.87889	425	3.600	37		2.0730	0.0210			ANL
THZM4AB	746	50.11667	8.87889	425	3.700	38		2.1630	0.0220			ANL
THZM4AB	746	50.11667	8.87889	425	3.800	39		2.2540	0.0230			ANL
THZM4AB	746	50.11667	8.87889	425	3.900	40		2.3560	0.0240			ANL
THZM4AB	746	50.11667	8.87889	425	4.000	41		2.4500	0.0250			ANL
THZM4AB	746	50.11667	8.87889	425	4.100	42		2.5300	0.0250			ANL
THZM4AB	746	50.11667	8.87889	425	4.200	43		2.5880	0.0260			ANL
THZM4AB	746	50.11667	8.87889	425	4.300	44		2.6160	0.0260			ANL
THZM4AB	746	50.11667	8.87889	425	4.400	45		2.6960	0.0270			ANL
THZM4AB	746	50.11667	8.87889	425	4.500	46		3.0450	0.0300			ANL
THZM4AB	746	50.11667	8.87889	425	4.600	47		3.3530	0.0340			ANL
THZM4AB	746	50.11667	8.87889	425	4.700	48		3.5620	0.0360			ANL
THZM4AB	746	50.11667	8.87889	425	4.800	49		3.9370	0.0390			ANL
THZM4AB	746	50.11667	8.87889	425	4.900	50		4.3900	0.0440			ANL
THZM4AB	746	50.11667	8.87889	425	5.000	51		4.7500	0.0480			ANL
THZM4AB	746	50.11667	8.87889	425	5.100	52		4.9830	0.0500			ANL
THZM4AB	746	50.11667	8.87889	425	5.200	53		5.1340	0.0510			ANL
THZM4AB	746	50.11667	8.87889	425	5.300	54		5.2710	0.0530			ANL
THZM4AB	746	50.11667	8.87889	425	5.400	55		5.5070	0.0550			ANL
THZM4AB	746	50.11667	8.87889	425	5.500	56		5.6930	0.0570			ANL
THZM4AB	746	50.11667	8.87889	425	5.600	57		5.8940	0.0590			ANL
THZM4AB	746	50.11667	8.87889	425	5.700	58		6.0340	0.0600			ANL
THZM4AB	746	50.11667	8.87889	425	5.800	59		6.1170	0.0610			ANL
THZM4AB	746	50.11667	8.87889	425	5.900	60		6.2330	0.0620			ANL
THZM4AB	746	50.11667	8.87889	425	6.000	61		6.3360	0.0630			ANL
THZM4AB	746	50.11667	8.87889	425	6.100	62		6.4460	0.0640			ANL
THZM4AB	746	50.11667	8.87889	425	6.200	63		6.5880	0.0660			ANL
THZM4AB	746	50.11667	8.87889	425	6.300	64		6.7560	0.0680			ANL
THZM4AB	746	50.11667	8.87889	425	6.400	65		7.0130	0.0700			ANL
THZM4AB	746	50.11667	8.87889	425	6.500	66		7.1880	0.0720			ANL
THZM4AB	746	50.11667	8.87889	425	6.600	67		7.3660	0.0740			ANL
THZM4AB	746	50.11667	8.87889	425	6.700	68		7.5810	0.0760			ANL
THZM4AB	746	50.11667	8.87889	425	6.800	69		7.7840	0.0780			ANL
THZM4AB	746	50.11667	8.87889	425	6.900	70		7.9770	0.0800			ANL
THZM4AB	746	50.11667	8.87889	425	7.000	71		8.1320	0.0810			ANL
THZM4AB	746	50.11667	8.87889	425	7.100	72		8.3300	0.0830			ANL
THZM4AB	746	50.11667	8.87889	425	7.200	73		8.5970	0.0860			ANL
THZM4AB	746	50.11667	8.87889	425	7.300	74		8.8230	0.0880			ANL
THZM4AB	746	50.11667	8.87889	425	7.400	75		9.0890	0.0910			ANL
THZM4AB	746	50.11667	8.87889	425	7.500	76		9.3350	0.0930			ANL
THZM4AB	746	50.11667	8.87889	425	7.600	77		9.5290	0.0950			ANL
THZM4AB	746	50.11667	8.87889	425	7.700	78		9.8100	0.0980			ANL
THZM4AB	746	50.11667	8.87889	425	7.800	79		10.0140	0.1000			ANL
THZM4AB	746	50.11667	8.87889	425	7.900	80		10.1340	0.1010			ANL
THZM4AB	746	50.11667	8.87889	425	8.000	81		10.2540	0.1030			ANL
THZM4AB	746	50.11667	8.87889	425	8.100	82		10.4050	0.1040			ANL
THZM4AB	746	50.11667	8.87889	425	8.200	83		10.5910	0.1060			ANL
THZM4AB	746	50.11667	8.87889	425	8.300	84		10.7550	0.1080			ANL
THZM4AB	746	50.11667	8.87889	425	8.400	85		10.9340	0.1090			ANL
TSUOLJVR	747	68.69166	22.08333	526	0.000	C747_1		-0.0460	0.0250			TOP_A
TSUOLJVR	747	68.69166	22.08333	526	0.205	Hela-182	1.3690		0.0550			C14
TSUOLJVR	747	68.69166	22.08333	526	0.405	Hela-183	2.0900		0.0550			C14
TSUOLJVR	747	68.69166	22.08333	526	0.605	Hela-184	2.4350		0.0550			C14
TSUOLJVR	747	68.69166	22.08333	526	0.805	Hela-185	2.5200		0.0350			C14
TSUOLJVR	747	68.69166	22.08333	526	1.005	Hela-186	3.0700		0.0550			C14
TSUOLJVR	747	68.69166	22.08333	526	1.205	Hela-187	3.6700		0.0750			C14
TSUOLJVR	747	68.69166	22.08333	526	1.405	Hela-188	4.1150		0.0750			C14
TSUOLJVR	747	68.69166	22.08333	526	1.605	Hela-189	4.5150		0.0750			C14
TSUOLJVR	747	68.69166	22.08333	526	1.805	Hela-190	4.9000		0.0850			C14
TSUOLJVR	747	68.69166	22.08333	526	2.005	Hela-191	5.3550		0.0850			C14
TSUOLJVR	747	68.69166	22.08333	526	2.305	Hela-192	6.6800		0.0900			C14
TSUOLJVR	747	68.69166	22.08333	526	2.505	Hela-193	8.0600		0.0950			C14
TSUOLJVR	747	68.69166	22.08333	526	2.705	Hela-194	8.2800		0.0800			C14
WA3ROH	749	53.43889	8.86889	17	0.000	C749_1		-0.0300	0.0500			TOP_B
WA3ROH	749	53.43889	8.86889	17	0.580	KI2726.058	1.1200		0.0550		0.020	C14
WA3ROH	749	53.43889	8.86889	17	0.880	KI2726.088	1.4200		0.0550		0.020	C14
WA3ROH	749	53.43889	8.86889	17	1.440	KI2726.144	1.7600		0.0470		0.020	C14
WA3ROH	749	53.43889	8.86889	17	1.660	KI2726.166	2.0600		0.0550		0.020	C14
WA3ROH	749	53.43889	8.86889	17	2.260	KI2726.226	3.6900		0.0500		0.020	C14
WA3ROH	749	53.43889	8.86889	17	2.480	KI2726.248	4.9500		0.0750		0.020	C14
WA3ROH	749	53.43889	8.86889	17	2.960	KI2726.296	7.3200		0.0900		0.020	C14
WOLIN2	750	53.83333	14.66667	5	0.000	C750_1		-0.0400	0.0500			TOP_B
WOLIN2	750	53.83333	14.66667	5	0.470	Gd-2742	0.9800		0.0600		0.040	C14
WOLIN2	750	53.83333	14.66667	5	0.545	Gd-2743	1.5200		0.0900		0.050	C14
WOLIN2	750	53.83333	14.66667	5	0.795	Gd-5263	3.3700		0.0600		0.050	C14
WOLIN2	750	53.83333	14.66667	5	1.450	Gd-5264	4.1300		0.0600		0.040	C14
WOLIN2	750	53.83333	14.66667	5	1.655	Gd-5392	4.9300		0.0600		0.050	C14
WOLIN2	750	53.83333	14.66667	5	2.050	Gd-2789	5.8600		0.1100		0.040	C14
WOLIN2	750	53.83333	14.66667	5	2.455	Gd-4225	6.3400		0.0700		0.050	C14
WOLIN2	750	53.83333	14.66667	5	2.725	Gd-4228	7.3200		0.5200		0.050	C14
WOR82_N	752	53.75000	20.20000	105	0.000	C752_1		-0.0300	0.0500			TOP_B
WOR82_N	752	53.75000	20.20000	105	1.375	Gd-1190	2.0800		0.0800		0.030	C14
WOR82_N	752	53.75000	20.20000	105	1.775	Gd-1192	2.3200		0.0600		0.030	C14
WOR82_N	752	53.75000	20.20000	105	3.175	Gd-1191	3.9600		0.0750		0.030	C14
WOR82_N	752	53.75000	20.20000	105	4.075	Gd-1193	5.1150		0.0750		0.030	C14
WOR82_N	752	53.75000	20.20000	105	4.275	Gd-727	5.8900		0.0900		0.030	C14
WOR82_N	752	53.75000	20.20000	105	4.775	Gd-1194	6.4650		0.0650		0.030	C14
WOR82_N	752	53.75000	20.20000	105	5.875	Gd- 731	8.0450		0.1750		0.030	C14
WOR82_N	752	53.75000	20.20000	105	6.175	Gd-1198	8.4400		0.1100		0.030	C14
WOR82_N	752	53.75000	20.20000	105	9.250	Gd-802	10.4300		0.3000		0.100	C14
WOR82_N	752	53.75000	20.20000	105	9.460	LU-1791	10.7700		0.1000		0.080	C14
WOR82_N	752	53.75000	20.20000	105	9.620	LU-1792	11.0200		0.1100		0.040	C14
WOR82_N	752	53.75000	20.20000	105	9.735	LU-1790	11.2900		0.1050		0.050	C14
ZPEAT76	753	54.71667	18.11667	5	0.475	Gd-685	2.4000		0.0600		0.050	C14
ZPEAT76	753	54.71667	18.11667	5	1.095	Gd-598	3.2300		0.0700		0.050	C14
ZPEAT76	753	54.71667	18.11667	5	1.470	Gd-1030	4.0350		0.0600		0.100	C14
ZPEAT76	753	54.71667	18.11667	5	1.955	Gd-595	5.4600		0.0600		0.090	C14
ZPEAT76	753	54.71667	18.11667	5	2.475	Gd-686	6.6350		0.1000		0.050	C14
ZPEAT76	753	54.71667	18.11667	5	2.930	Gd-596	8.0900		0.0700		0.100	C14
ZPEAT76	753	54.71667	18.11667	5	3.475	Gd-1029	9.0650		0.0700		0.090	C14
ZPEAT76	753	54.71667	18.11667	5	3.920	Gd-1031	10.1300		0.1200		0.100	C14
BOBERT	766	50.55000	34.50000	135	0.750	C766_1	2.5000		0.5000			POL_C
BOBERT	766	50.55000	34.50000	135	3.250	C766_2	10.0000		0.5000			POL_C
BOBROV	767	49.44583	19.56667	620	0.000	t		-0.0300	0.0500			TOP_B
BOBROV	767	49.44583	19.56667	620	0.220	Lu-2222	0.3600		0.0450		0.020	C14
BOBROV	767	49.44583	19.56667	620	0.310	Lu-1929	0.9900		0.0450		0.020	C14
BOBROV	767	49.44583	19.56667	620	0.453	Lu-2221	2.6500		0.0500		0.005	C14
BOBROV	767	49.44583	19.56667	620	0.540	Lu-1927	4.1800		0.0550		0.020	C14
BOBROV	767	49.44583	19.56667	620	0.675	Lu-2220	6.4500		0.0700		0.050	C14
BOBROV	767	49.44583	19.56667	620	0.785	Lu-1926	6.8800		0.0850		0.030	C14
BOBROV	767	49.44583	19.56667	620	1.060	Lu-1930	7.7800		0.0750		0.020	C14
BOBROV	767	49.44583	19.56667	620	1.295	Lu-1925	8.5100		0.0800		0.030	C14
BOBROV	767	49.44583	19.56667	620	1.425	Lu-1924	8.6600		0.0800		0.030	C14
BOBROV	767	49.44583	19.56667	620	1.640	Lu-1923	9.3300		0.0850		0.020	C14
BOBROV	767	49.44583	19.56667	620	1.765	Lu-1928	9.4800		0.0850		0.030	C14
BOBROV	767	49.44583	19.56667	620	2.050	Lu-1922	9.8300		0.0850		0.020	C14
BOBROV	767	49.44583	19.56667	620	2.110	Lu-2219	10.1500		0.0900		0.040	C14
BOGBOLT	768	50.33333	23.95000	190	0.500	C768_1	2.5000		0.5000			POL_C
BOGBOLT	768	50.33333	23.95000	190	3.000	C768_2	10.0000		0.5000			POL_C
CETULAT	774	50.00000	24.00000	235	0.750	C774_1	2.5000		0.5000			POL_C
CETULAT	774	50.00000	24.00000	235	1.250	C774_2	4.0000		0.5000			POL_C
COOLT	777	50.33333	24.11667	190	0.500	C777_1	2.5000		0.5000			POL
COOLT	777	50.33333	24.11667	190	3.000	C777_2	9.0000		0.5000			POL
DED	785	50.08333	17.21667	1380	0.000	C785_1		-0.0280	0.2500			TOP_C
DED	785	50.08333	17.21667	1380	0.215	Hv-12953	2.2400		0.1200		0.020	C14
DED	785	50.08333	17.21667	1380	0.460	Hv-12955	2.3850		0.2100		0.020	C14
DED	785	50.08333	17.21667	1380	0.670	Hv-12956	4.6200		0.1750		0.020	C14
DOLINA	786	49.51667	19.28333	850	0.000	t		-0.0300	0.0500			TOP_B
DOLINA	786	49.51667	19.28333	850	0.490	Lu-2414	1.0300		0.0450		0.020	C14
DOLINA	786	49.51667	19.28333	850	2.490	Lu-2413	3.8000		0.0600		0.020	C14
DOLINA	786	49.51667	19.28333	850	2.710	Lu-2412	4.3000		0.0700		0.020	C14
DOLINA	786	49.51667	19.28333	850	3.010	Lu-2411	6.0600		0.0700		0.040	C14
DOLINA	786	49.51667	19.28333	850	3.325	Lu-2410	7.4500		0.1300		0.050	C14
DONVOLD	787	68.13333	13.58333	10	0.000	C787_1		-0.0300	0.0500			TOP_B
DONVOLD	787	68.13333	13.58333	10	0.850	T-4447	1.1700		0.0600		0.040	C14
DONVOLD	787	68.13333	13.58333	10	1.674	T-4445	2.7600		0.1100		0.047	C14
DONVOLD	787	68.13333	13.58333	10	2.362	T-4446	3.5300		0.0400		0.044	C14
DONVOLD	787	68.13333	13.58333	10	2.852	T-4599	4.6100		0.1000		0.044	C14
DONVOLD	787	68.13333	13.58333	10	3.192	T-4148	6.9400		0.1000		0.024	C14
DONVOLD	787	68.13333	13.58333	10	3.402	T-4147	7.7500		0.1100		0.044	C14
GUTT	802	50.26667	26.83333	210	0.000			0.0000	0.2500			TOP_C
GUTT	802	50.26667	26.83333	210	1.000	C802_1	2.5000		0.5000			POL_C
GUTT	802	50.26667	26.83333	210	1.620	C802_2	3.1050		0.5000			POL_C
GUTT	802	50.26667	26.83333	210	2.250	C802_3	4.9600		0.5000			POL_C
GUTT	802	50.26667	26.83333	210	3.750	C802_4	6.6600		0.5000			POL_C
GUTT	802	50.26667	26.83333	210	5.500	C802_5	7.9000		0.5000			POL_C
GUTT	802	50.26667	26.83333	210	6.250	C802_6	9.0000		0.5000			POL_C
IOSIPOVO	810	51.20000	28.00000	8	0.100	C810_1		0.0000	0.2500			TOP_C
IOSIPOVO	810	51.20000	28.00000	8	0.950	Tln-946	4.6500		0.0550		0.100	C14_C
IOSIPOVO	810	51.20000	28.00000	8	1.150	Tln-925	7.1500		0.0800		0.100	C14_C
KHOMIN	814	51.20000	28.00000	8	0.100			0.0000	0.2500			TOP_C
KHOMIN	814	51.20000	28.00000	8	0.450	Tln-905	0.2850		0.0400		0.100	C14
KHOMIN	814	51.20000	28.00000	8	1.450	Tln-882	4.2200		0.0350		0.100	C14
KHOMIN	814	51.20000	28.00000	8	1.950	Tln-885	7.9300		0.0600		0.100	C14
KOLCZEWO	815	53.91667	14.66667	15	0.000	C815_1		-0.0300	0.0500			TOP_B
KOLCZEWO	815	53.91667	14.66667	15	0.470	Gd-2709	1.3000		0.0600		0.040	C14
KOLCZEWO	815	53.91667	14.66667	15	0.970	Gd-2710	1.8400		0.0600		0.040	C14
KOLCZEWO	815	53.91667	14.66667	15	2.325	Gd-2646	2.3000		0.1000		0.050	C14
KOLCZEWO	815	53.91667	14.66667	15	3.125	Gd-2647	2.8600		0.1100		0.050	C14
KOLCZEWO	815	53.91667	14.66667	15	3.555	Gd-2708	3.0200		0.0800		0.050	C14
KOLCZEWO	815	53.91667	14.66667	15	3.925	Gd-2655	3.4400		0.1200		0.050	C14
KOLCZEWO	815	53.91667	14.66667	15	4.575	Gd-2648	4.1700		0.1200		0.050	C14
KOLCZEWO	815	53.91667	14.66667	15	4.955	Gd-2738	4.7300		0.1000		0.050	C14
KOLCZEWO	815	53.91667	14.66667	15	5.125	C815_10	5.8200		0.1300			C14
KOLCZEWO	815	53.91667	14.66667	15	5.475	Gd-2705	8.1100		0.1000		0.050	C14
KOLCZEWO	815	53.91667	14.66667	15	5.825	Gd-1990	9.1200		0.1000		0.050	C14
KOLCZEWO	815	53.91667	14.66667	15	6.195	Gd-4039	10.1500		0.1500		0.050	C14
KOLCZEWO	815	53.91667	14.66667	15	6.640	Gd-2526	10.7800		0.1200		0.050	C14
KOLCZEWO	815	53.91667	14.66667	15	6.895	Gd-1989	10.9800		0.1200		0.050	C14
KOLCZEWO	815	53.91667	14.66667	15	7.055	Gd-2524	12.0100		0.1200		0.050	C14
KOLMILOU	816	66.23333	28.48333	344	0.000	C816_1		0.0000	0.2500			TOP_C
KOLMILOU	816	66.23333	28.48333	344	0.975	Hel-1949	3.6200		0.1400		0.150	C14
KOLMILOU	816	66.23333	28.48333	344	1.725	Hel-1950	5.3300		0.1800		0.150	C14
KOLMILOU	816	66.23333	28.48333	344	2.575	Hel-1951	7.2200		0.1600		0.150	C14
KOLMILOU	816	66.23333	28.48333	344	3.275	Hel-1952	8.4000		0.1400		0.150	C14
KOLMILOU	816	66.23333	28.48333	344	3.750	Hel-1953	9.3100		0.1800		0.200	C14
LAGOA_CO	820	40.36278	-7.63611	1650	0.000	C820_1		-0.0300	0.0250			TOP_A
LAGOA_CO	820	40.36278	-7.63611	1650	0.520	GrN-11056	0.8500		0.0900		0.100	C14
LAGOA_CO	820	40.36278	-7.63611	1650	1.180	GrN-11057	3.2800		0.0700		0.040	C14
LAGOA_CO	820	40.36278	-7.63611	1650	1.875	GrN-11058	4.3400		0.0900		0.050	C14
LAGOA_CO	820	40.36278	-7.63611	1650	3.335	GrN-18342	8.3850		0.0500		0.070	C14
LESUC2	827	44.71667	3.10278	1210	9.200	LY2893	9.8500		0.2400		0.400	C14
LESUC2	827	44.71667	3.10278	1210	10.350	GIF6216	10.2000		0.2000		0.300	C14
LESUC2	827	44.71667	3.10278	1210	10.950	GIF6217	10.6000		0.2000		0.300	C14
LESUC2	827	44.71667	3.10278	1210	11.650	GIF6218	11.2000		0.1500		0.300	C14
LESUC2	827	44.71667	3.10278	1210	12.700	C827_5		14.6500	0.5000			BOL
LISI	829	41.68000	44.73000		0.000	C829_1		0.0000	0.2500			TOP_C
LISI	829	41.68000	44.73000		5.200	C829_2	6.0000		0.5000			POL_C
LISI	829	41.68000	44.73000		9.500	C829_3	12.0000		0.5000			POL_C
LKBT	830	51.05000	24.80000	184	0.050	Ki-5235	0.2700		0.0500			C14
LKBT	830	51.05000	24.80000	184	0.150	Ki-5236	0.3900		0.0500			C14
LKBT	830	51.05000	24.80000	184	0.250	Ki-5237	0.7350		0.0550			C14
LKBT	830	51.05000	24.80000	184	0.350	Ki-5238	1.0550		0.0700			C14
LKBT	830	51.05000	24.80000	184	0.450	Ki-5239	1.2100		0.0600			C14
LKBT	830	51.05000	24.80000	184	0.550	Ki-5240	1.5250		0.0600			C14
LKBT	830	51.05000	24.80000	184	0.650	Ki-5241	1.9300		0.0550			C14
LKBT	830	51.05000	24.80000	184	0.750	Ki-5242	2.1600		0.0650			C14
LKBT	830	51.05000	24.80000	184	0.850	Ki-5243	2.2400		0.0600			C14
LKBT	830	51.05000	24.80000	184	0.950	Ki-5244	3.3200		0.0700			C14
LKBT	830	51.05000	24.80000	184	1.050	Ki-5245	3.7600		0.0500			C14
LKBT	830	51.05000	24.80000	184	1.150	Ki-5246	4.3100		0.0600			C14
LKBT	830	51.05000	24.80000	184	1.250	Ki-5247	5.0700		0.0700			C14
LKBT	830	51.05000	24.80000	184	1.350	Ki-5248	5.1250		0.0600			C14
LKBT	830	51.05000	24.80000	184	1.450	Ki-5249	5.3400		0.0800			C14
LKBT	830	51.05000	24.80000	184	1.550	Ki-5250	5.5300		0.0600			C14
LOD	831	45.80000	7.84167	1460	0.000	C831_1		-0.0430	0.2500			TOP_C
LOD	831	45.80000	7.84167	1460	4.150	AA15108	0.8250		0.0500		0.100	C14
LOD	831	45.80000	7.84167	1460	6.050	AA15109	2.7650		0.0600		0.100	C14
LOPT	833	50.21667	24.83333	200	0.000			0.0000	0.2500			TOP_C
LOPT	833	50.21667	24.83333	200	0.800	C833_1	2.5000		0.5000			POL_C
LOPT	833	50.21667	24.83333	200	1.300	C833_2	4.9600		0.5000			POL_C
LOPT	833	50.21667	24.83333	200	4.000	C833_3	7.9000		0.5000			POL_C
MAJ	835	50.05000	17.21667	1365	0.000	C835_1		-0.0280	0.2500			TOP_C
MAJ	835	50.05000	17.21667	1365	0.240	Hv-12960	0.7650		0.1450		0.020	C14
MAJ	835	50.05000	17.21667	1365	0.285	Hv-12959	1.6700		0.1800		0.010	C14
MAJ	835	50.05000	17.21667	1365	0.355	Hv-12958	1.7200		0.1400		0.010	C14
MAJ	835	50.05000	17.21667	1365	0.633	Hv-12957	1.9450		0.2100		0.005	C14
MAKT	836	50.96667	24.21667	192	0.000	C836_1		0.0000	0.2500			TOP_C
MAKT	836	50.96667	24.21667	192	11.500	C836_2	10.0000		0.5000			POL_C
MIROSHY	837	51.20000	28.00000	8	0.000	C837_1		0.0000	0.2500			TOP_C
MIROSHY	837	51.20000	28.00000	8	0.950	Tln-911	0.8750		0.0450		0.100	C14
MIROSHY	837	51.20000	28.00000	8	1.450	Tln-907	1.8450		0.0350		0.100	C14
MIROSHY	837	51.20000	28.00000	8	1.950	Tln-908	3.9200		0.0400		0.100	C14
MIROSHY	837	51.20000	28.00000	8	2.400	Tln-913	8.0900		0.0450		0.100	C14
MOOSALM	840	47.75000	13.51667	740	0.000	C840_1		-0.0200	0.2500			TOP_C
MOOSALM	840	47.75000	13.51667	740	4.000	C840_8		11.5000	0.2500			HOL
MOOSALM	840	47.75000	13.51667	740	4.050	C840_9	10.2300		0.1400			C14
MOOSALM	840	47.75000	13.51667	740	4.675	C840_10		12.6500	0.2500			YDO
MOOSALM	840	47.75000	13.51667	740	4.775	C840_11	12.5200		0.1800			C14
MOOSALM	840	47.75000	13.51667	740	5.000	C840_12		14.6500	0.2500			BOL
ODENSEE	847	47.61667	13.63333	770	0.000	C847_1		-0.0200	0.2500			TOP_C
ODENSEE	847	47.61667	13.63333	770	1.825	C847_2	3.1800		0.0900			C14
ODENSEE	847	47.61667	13.63333	770	3.950	C847_3	6.6100		0.1100			C14
ODENSEE	847	47.61667	13.63333	770	5.450	C847_4		10.5000	0.2500			POL_B
ODENSEE	847	47.61667	13.63333	770	6.150	C847_6		11.5000	0.2500			HOL
OSOEVT	848	50.90000	35.21667	160	1.250	C848_1	2.5000		0.5000			POL_C
OSOEVT	848	50.90000	35.21667	160	4.800	C848_2	8.3000		0.5000			POL_C
PODT	855	49.91667	24.01667	200	0.700	C855_1	2.5000		0.5000			POL_C
PODT	855	49.91667	24.01667	200	3.750	C855_2	9.0000		0.5000			POL_C
POLT	856	50.26667	24.75000	200	0.500	C856_1	2.5000		0.5000			POL_C
POLT	856	50.26667	24.75000	200	4.750	C856_2	10.0000		0.5000			POL_C
SVAT	867	51.10000	24.33333	183	0.000	C867_1		0.0000	0.2500			TOP_C
SVAT	867	51.10000	24.33333	183	8.500	C867_2	10.0000		0.5000			POL_C
SWIENSKU	869	53.66667	8.72500	5	0.130	C869_1		0.4100	0.2500			POL_B
SWIENSKU	869	53.66667	8.72500	5	0.250	C869_2		1.2500	0.2500			POL_B
SWIENSKU	869	53.66667	8.72500	5	0.710	UNKN-c	1.8550		0.0550		0.020	C14
SWIENSKU	869	53.66667	8.72500	5	0.910	UNKN-d	2.6600		0.0700		0.020	C14
SWIENSKU	869	53.66667	8.72500	5	1.310	UNKN-e	3.4250		0.1150		0.020	C14
SWIENSKU	869	53.66667	8.72500	5	1.520	UNKN-f	4.4350		0.0800		0.020	C14
SWIENSKU	869	53.66667	8.72500	5	1.910	UNKN-g	5.1900		0.0950		0.020	C14
TAPH3	870	45.27444	2.67917	975	0.450	LY2135	2.8900		0.1800		0.100	C14
TAPH3	870	45.27444	2.67917	975	1.075	LY2136	4.1300		0.1900		0.050	C14
TAPH3	870	45.27444	2.67917	975	1.400	LY2137	4.8600		0.1500		0.050	C14
TAPH3	870	45.27444	2.67917	975	2.025	LY2138	5.8500		0.1400		0.050	C14
TAPH3	870	45.27444	2.67917	975	2.600	LY2139	7.5200		0.1500		0.050	C14
TAPH3	870	45.27444	2.67917	975	3.350	LY2140	8.4400		0.1600		0.050	C14
TAPH3	870	45.27444	2.67917	975	4.200	LY2142	9.5300		0.2000		0.050	C14
TAPH3	870	45.27444	2.67917	975	4.400	LY2143	10.0400		0.2000		0.050	C14
TAPH3	870	45.27444	2.67917	975	4.500	LY2144	10.3900		0.2300		0.050	C14
TAPH3	870	45.27444	2.67917	975	4.650	LY2145	10.4500		0.2500		0.100	C14
TUROVA	878	48.90000	24.10000	8	0.000	C878_1		0.0000	0.2500			TOP_C
TUROVA	878	48.90000	24.10000	8	0.475	Tln-1085	0.8750		0.0450		0.050	C14
TUROVA	878	48.90000	24.10000	8	1.025	Tln-1087	1.1900		0.0500		0.050	C14
TUROVA	878	48.90000	24.10000	8	2.025	Tln-1086	2.3450		0.0400		0.050	C14
TUROVA	878	48.90000	24.10000	8	3.125	Tln-1083	3.3800		0.0400		0.050	C14
ZURAWIEC	885	54.41667	16.50000	33	0.000	C885_1		-0.0300	0.0500			TOP_B
ZURAWIEC	885	54.41667	16.50000	33	0.575	Gd-1879	1.0000		0.0400		0.050	C14
ZURAWIEC	885	54.41667	16.50000	33	1.030	Gd-2370	1.3800		0.0700		0.040	C14
ZURAWIEC	885	54.41667	16.50000	33	1.325	Gd-2380	1.4700		0.0800		0.050	C14
ZURAWIEC	885	54.41667	16.50000	33	2.030	Gd-2371	1.8300		0.0700		0.040	C14
