/* DATA DESCRIPTION:
	OSPITALE * LATITUDE: 44.155556 * LONGITUDE: 10.780000 * DATE/TIME: 1994-06-30T00:00:00 * ELEVATION: 1225.0 m * LOCATION: Ospitale, Italy * DEVICE: Russian corer (RUSC) * COMMENT: Area: 1 ha. Circular bog of about 75-100m diameter. Surrounding vegetation: Abies, Fagus, Pinus, Ulex, Ericaceae.
	OSTROWIT (ProfileOST/99) * LATITUDE: 53.790278 * LONGITUDE: 17.598611 * DATE/TIME: 1999-06-30T00:00:00 * ELEVATION START: 121.0 m * ELEVATION END: 43.8 m * LOCATION: Ostrowite, Poland * COMMENT: Laminated. Area: 272.27 ha. Mesotrophic lake. Surrounding vegetation: pine forest.
	OSVEA (Core2) * LATITUDE: 56.050000 * LONGITUDE: 28.083333 * DATE/TIME: 1994-07-15T00:00:00 * ELEVATION START: 132.0 m * ELEVATION END: 5.0 m * LOCATION: Osvea, Belarus * DEVICE: Russian corer (RUSC) * COMMENT: 500 m from western shore. Core diameter: 8 cm. Area: 1430 ha. Peat bog. Physiography: glaciofluvial plaine and moraine upland. Surrounding vegetation: Pinus-Betula-Sphagnum, Carex.
	OUVEIL2 (Core1) * LATITUDE: 43.266667 * LONGITUDE: 3.000000 * DATE/TIME: 1992-06-30T00:00:00 * ELEVATION: 6.0 m * LOCATION: Etang dOuveillan, France * COMMENT: Local vegetation: Agricultural, cultivated. Physiography: solution hollow. Surrounding vegetation: cultivated land.
	OVAGOLU * LATITUDE: 36.266667 * LONGITUDE: 29.300000 * ELEVATION: 20.0 m * LOCATION: Ova Gölü, Turkey
	OVSC1 * LATITUDE: 49.042500 * LONGITUDE: 8.760278 * ELEVATION: 207.0 m * LOCATION: Oberderdingen-Großvillars, Germany
	OYKJA * LATITUDE: 59.816667 * LONGITUDE: 6.000000 * ELEVATION START: 570.0 m * ELEVATION END: 8.0 m * LOCATION: Vestre Oykjamyrtorn, Norway * COMMENT: No laminations. Local vegetation: open water. Core diameter: 11 cm. bedrock basin. Physiography: fjord. Surrounding vegetation: just above tree-line Betula alnus. Vegetation formation: boreonemoral zone.
	PADUGU * LATITUDE: 47.238333 * LONGITUDE: -2.150000 * ELEVATION: 3.0 m * LOCATION: Pas du Gu, France
	PADULE * LATITUDE: 44.298611 * LONGITUDE: 10.214722 * ELEVATION: 1187.0 m * LOCATION: Lago Padule, Italy * DEVICE: Russian corer (RUSC) * COMMENT: Area: 3 ha. Lake. Surrounding vegetation: Fagus, Abies, Picea, Taxus.
	PAHOK * LATITUDE: 46.774444 * LONGITUDE: 17.170278 * ELEVATION: 126.0 m * LOCATION: Alsópáhok, Hungary
	PAIDRE (Core45) * LATITUDE: 58.266667 * LONGITUDE: 25.633333 * DATE/TIME: 1988-06-15T00:00:00 * ELEVATION START: 506.0 m * ELEVATION END: 1.5 m * LOCATION: Påidre, Estonia * DEVICE: Russian corer (RUSC) * COMMENT: Eastern part of modern lake. Core diameter: 8 cm. Area: 32.8 ha. Lake with marginal fen. Physiography: in the central part of Sakala upland. Surrounding vegetation: Betula, Alnus, partly drained.
	PAILL3 * LATITUDE: 45.516667 * LONGITUDE: 2.816667 * ELEVATION: 1590.0 m * LOCATION: Puy de Pailleret, France
	PALASINY (PV-3-B) * LATITUDE: 49.688889 * LONGITUDE: 15.483333 * DATE/TIME: 1979-06-30T00:00:00 * ELEVATION: 520.0 m * LOCATION: Palasiny, Czech Republic * COMMENT: Alluvium of a stream. Area: 4 ha. Broad alluvium of a stream. Surrounding vegetation: Quercion robori-petraeae.
	PANBRI * LATITUDE: 50.900000 * LONGITUDE: 0.683333 * DATE/TIME: 1983-11-15T00:00:00 * ELEVATION: 3.0 m * LOCATION: Pannel Bridge, United Kingdom * DEVICE: Russian sampler (RSAMP) * COMMENT: In the centre of the valley. Local vegetation: Eupatorium, Rubus, Urtica, Salix, Betula. Core diameter: 10 cm. Area: 3.22 ha. Recently abandoned pasture, former fen. Physiography: steep surrounding slopes from 3m to 50m. Surrounding vegetation: Euparium cannabinum, Rubus and Urtica.
	PELL79C2 * LATITUDE: 44.522222 * LONGITUDE: 6.183333 * ELEVATION: 975.0 m * LOCATION: Pelléautier, France * COMMENT: Area: 16 ha. Nowadays a lake due to a dam. Physiography: lateral moraines of Würmian glacier. Surrounding vegetation: meadows, Pinus sylvestris, Quercus pubes.
	PESCHIO1 * LATITUDE: 44.450000 * LONGITUDE: 3.600000 * ELEVATION: 1370.0 m * LOCATION: Tourbière du Peschio, France
	PESCHIOB * LATITUDE: 44.450000 * LONGITUDE: 3.600000 * ELEVATION: 1370.0 m * LOCATION: Tourbière du Peschio, France
	PETIVIC1 * LATITUDE: 49.233333 * LONGITUDE: -0.166667 * ELEVATION: 2.0 m * LOCATION: Petiville, France
	PETRILOV * LATITUDE: 56.000000 * LONGITUDE: 31.983333 * DATE/TIME: 1989-06-30T00:00:00 * ELEVATION START: 175.0 m * ELEVATION END: 4.5 m * LOCATION: Mire Petrolivo, Russia * DEVICE: Russian sampler (RSAMP) * COMMENT: N part of the mire. Area: 730 ha. Mire. Physiography: depression of late Pleistocene glacial. Surrounding vegetation: pine forest with small shrubs + Sphagnum.
	PEUIL * LATITUDE: 45.125000 * LONGITUDE: 5.643611 * DATE/TIME: 1997-06-30T00:00:00 * ELEVATION: 970.0 m * LOCATION: Peuil Peat Bog, France * COMMENT: Valley of Drac, french central Alpes. Local vegetation: Grassland. Area: 3.1 ha. Peat bog. Physiography: little basin. Surrounding vegetation: beech and oak grove.
	PEYRE04 * LATITUDE: 45.708333 * LONGITUDE: 2.383333 * ELEVATION: 780.0 m * LOCATION: Peyrelevade, France
	PEYROUTA * LATITUDE: 44.466667 * LONGITUDE: 3.600000 * ELEVATION: 1050.0 m * LOCATION: Tourbière de la Peyroutarié, France
	PICKLET * LATITUDE: 56.400000 * LONGITUDE: -2.900000 * DATE/TIME: 1986-06-30T00:00:00 * ELEVATION: 21.0 m * LOCATION: Pickletillem, United Kingdom * DEVICE: Jowsey corer (JOWC) * COMMENT: Core diameter: 6 cm. Area: 5.4 ha. Mire surrounds the area of open water. Physiography: kettle hole bounded by ridges of gravel. Surrounding vegetation: mire, swamp, Salix, Betula spp.
	PIERFOL * LATITUDE: 47.018889 * LONGITUDE: -1.893056 * ELEVATION: 2.0 m * LOCATION: Pierre Folle, France
	PILAZ * LATITUDE: 45.816944 * LONGITUDE: 7.833333 * DATE/TIME: 1993-06-30T00:00:00 * ELEVATION: 1460.0 m * LOCATION: Tourbière de Pilaz, Italy * COMMENT: Area: 1.5 ha. Peat bog. Surrounding vegetation: Larix d., Picea a., Calluna vulgaris.
	PILLERM (PillermoosUntergurgl) * LATITUDE: 46.901389 * LONGITUDE: 11.044444 * ELEVATION: 1780.0 m * LOCATION: Pillermoos Untergurgl, Austria * DEVICE: Geonor corer (GEOC) * COMMENT: No laminations. Core diameter: 5.4 cm. Mire. Physiography: in post-glacial moraine landscape.
	PILLON (Pillon) * LATITUDE: 46.213333 * LONGITUDE: 7.115278 * DATE/TIME: 1964-06-15T00:00:00 * ELEVATION: 1670.0 m * LOCATION: Pillon, Gsteig-Diablerets, Switzerland * DEVICE: Hiller corer (HILC) * COMMENT: No laminations. small mire below Lac de Retaud. SW-exposed mire in depression on slope.
	PINARBAS * LATITUDE: 37.466667 * LONGITUDE: 30.050000 * LOCATION: Pinarbasi, Turkey
	PLACECOM * LATITUDE: 47.213889 * LONGITUDE: -1.556111 * ELEVATION: 7.0 m * LOCATION: Place du Commerce, France * COMMENT: Confluence Erdre-Loire.
	PLAINEP (Core1) * LATITUDE: 44.963889 * LONGITUDE: 6.594167 * ELEVATION: 1850.0 m * LOCATION: Plaine Alpe, France * DEVICE: Russian corer (RUSC) * COMMENT: Core diameter: 7 cm. Peat bog. Physiography: located on a 'ledge' on the S slope. Surrounding vegetation: pine forest, P.unicata, P.sylv. and Birch.
	PODT * LATITUDE: 49.916667 * LONGITUDE: 24.016667 * DATE/TIME: 1972-06-15T00:00:00 * ELEVATION START: 200.0 m * ELEVATION END: 3.2 m * LOCATION: Maly Podleski, Ukraine * DEVICE: Hiller borer (HILB) * COMMENT: Western side of the bog. Core diameter: 5 cm. Area: 554 ha. Fen bog. Surrounding vegetation: forests.
	POLOSKE (IMOLA-PE) * LATITUDE: 46.756111 * LONGITUDE: 16.924722 * ELEVATION: 153.0 m * LOCATION: Pölöske, Hungary
	POLT * LATITUDE: 50.266667 * LONGITUDE: 24.750000 * DATE/TIME: 1973-06-15T00:00:00 * ELEVATION START: 200.0 m * ELEVATION END: 4.8 m * LOCATION: Polonichka, Ukraine * DEVICE: Hiller borer (HILB) * COMMENT: Centre of the bog. Core diameter: 5 cm. Area: 1328 ha. Fen bog. Surrounding vegetation: forests.
	PONTEVEQ * LATITUDE: 49.275000 * LONGITUDE: -0.199722 * ELEVATION: 9.0 m * LOCATION: Pont-lEveque Le Lac, France
	POPOVO * LATITUDE: 41.716667 * LONGITUDE: 23.666667 * DATE/TIME: 1986-06-30T00:00:00 * ELEVATION START: 2185.0 m * ELEVATION END: 2.5 m * LOCATION: Popovo Ezero, Bulgaria * DEVICE: Dachnowski corer (DACH) * COMMENT: Core diameter: 2 cm. Glacial lake. Surrounding vegetation: subalpine herb vegetation with Pinus mugo.
	POPOVT * LATITUDE: 50.416667 * LONGITUDE: 34.000000 * DATE/TIME: 1965-08-15T00:00:00 * ELEVATION START: 135.0 m * ELEVATION END: 3.8 m * LOCATION: Popovschina, Ukraine * DEVICE: Hiller borer (HILB) * COMMENT: Western side of the bog. Core diameter: 5 cm. Area: 35 ha. Fen bog. Surrounding vegetation: deciduous forests and meadow steppes.
	POTRETE * LATITUDE: 46.678889 * LONGITUDE: 16.933056 * ELEVATION: 141.0 m * LOCATION: Pötréte, Hungary
	POV2 * LATITUDE: 43.200000 * LONGITUDE: 27.833333 * DATE/TIME: 1976-09-15T00:00:00 * ELEVATION: 0.0 m * LOCATION: Lake Varna, Bulgaria * COMMENT: Core diameter: 2.5 cm. Lake. Surrounding vegetation: Phragmites and hallophitic vegetation.
	PRAVER * LATITUDE: 45.073611 * LONGITUDE: 5.856389 * ELEVATION: 1170.0 m * LOCATION: Lac de Praver, France
	PRD4 * LATITUDE: 42.533333 * LONGITUDE: -8.516667 * ELEVATION: 260.0 m * LOCATION: PRD-4, Spain
	PRELUCA * LATITUDE: 47.817500 * LONGITUDE: 23.535833 * ELEVATION: 730.0 m * LOCATION: Preluca Tiganului, Romania
	PREROND (Core1) * LATITUDE: 44.918889 * LONGITUDE: 6.594167 * ELEVATION: 1800.0 m * LOCATION: Pré Rond, France * DEVICE: Russian corer (RUSC) * COMMENT: Core diameter: 7 cm. Peat bog. Physiography: bordered by morraine. Located on N slope. Surrounding vegetation: larch forest, Beech further away.
	PRGNP (Core1) * LATITUDE: 44.176111 * LONGITUDE: 10.819722 * ELEVATION: 1307.0 m * LOCATION: Lago Pratignano, Italy * DEVICE: Russian corer (RUSC) * COMMENT: Core taken at deepest point of transect. Core diameter: 5 cm. Area: 2 ha. Bog with central part of open water. Surrounding vegetation: Fagus woodland, Abies pltn, pasture.
	PRRODET (PrazRodet) * LATITUDE: 46.565278 * LONGITUDE: 6.171944 * DATE/TIME: 1994-06-06T00:00:00 * ELEVATION: 1040.0 m * LOCATION: Praz Rodet, Switzerland * DEVICE: Wardenaar corer (WCOR) * COMMENT: No laminations. centre of living bog with rel. few trees. Local vegetation: with Pinus uncinata. Core diameter: 10 cm. Area: 5 ha. Raised bog adjacent to stream. Surrounding vegetation: meadows.
	PTICHJE * LATITUDE: 66.350000 * LONGITUDE: 30.566667 * DATE/TIME: 1978-06-30T00:00:00 * ELEVATION: 120.0 m * LOCATION: Ptichje, Russia * DEVICE: Russian sampler (RSAMP) * COMMENT: center of mire. Core diameter: 4 cm. Area: 128 ha. Mire. Physiography: rolling moraine within denudation relief. Surrounding vegetation: Picea.
	PUNOZER * LATITUDE: 62.816667 * LONGITUDE: 33.577778 * DATE/TIME: 1980-06-30T00:00:00 * ELEVATION: 157.0 m * LOCATION: Punozerka, Russia * DEVICE: Russian sampler (RSAMP) * COMMENT: center of mire. Core diameter: 4 cm. Mire. Surrounding vegetation: Pinus.
	PUNSO * LATITUDE: 57.683333 * LONGITUDE: 27.250000 * ELEVATION START: 183.0 m * ELEVATION END: 1.3 m * LOCATION: Punso, Estonia * DEVICE: Russian sampler (RSAMP) * COMMENT: central part of lake. Core diameter: 10 cm. Area: 3.2 ha. Lake close to Kirikumäe. Physiography: rolling stagnation moraine. Surrounding vegetation: pines and spruce.
	PUOLANKA (Core2) * LATITUDE: 64.666667 * LONGITUDE: 27.866667 * ELEVATION START: 270.0 m * ELEVATION END: 1.3 m * LOCATION: Vasikkasuo, Finland * DEVICE: Russian peat corer (RPC) * COMMENT: Mire. Core diameter: 5 cm. Mire, partly cultivated. Physiography: Sphagnum-Eriophorum peat. Surrounding vegetation: Pinus and tall dwarf shrubs.
	PUREK_N * LATITUDE: 49.483333 * LONGITUDE: 19.816667 * DATE/TIME: 1979-08-15T00:00:00 * ELEVATION START: 656.0 m * ELEVATION END: 7.3 m * LOCATION: Puscizna Rekowianska, Poland * DEVICE: Instorf sampler (INSS) * COMMENT: central part of the raised bog. Core diameter: 8 cm. Area: 0.28 ha. Raised bog. Physiography: on Pleistocene fluvioglacial grave. Surrounding vegetation: fields, meadows, forest fragments.
	PUSZDARZ * LATITUDE: 54.700000 * LONGITUDE: 18.166667 * DATE/TIME: 1978-11-15T00:00:00 * ELEVATION: 40.0 m * LOCATION: Darzlubie Forest, Poland * DEVICE: Instorf corer (INSC) * COMMENT: ca. 1 km SW of Dobre lake. Core diameter: 10 cm. Fen in Dobre lake channel, 100m broad. Physiography: outwash plain. Surrounding vegetation: planted pine forests.
	QUARTZ * LATITUDE: 43.666667 * LONGITUDE: 41.166667 * DATE/TIME: 1992-08-15T00:00:00 * ELEVATION START: 2726.0 m * ELEVATION END: 0.5 m * LOCATION: Quartzevoe, Russia * DEVICE: Spade (SPADE) * COMMENT: shore of river Quartzevoe. Core diameter: 10 cm. Area: 0.2 ha. The Eastern shore of the lake Quartzevoe. Physiography: sampy area. Surrounding vegetation: alpine meadow.
	QUINTA02 (Core4) * LATITUDE: 42.033333 * LONGITUDE: -3.016667 * ELEVATION: 1470.0 m * LOCATION: Quintanar de la Sierra, Spain * DEVICE: Russian corer (RUSC) * COMMENT: Core diameter: 5.5 cm.
	R43-90 * LATITUDE: 69.633333 * LONGITUDE: 32.366667 * DATE/TIME: 1990-07-15T00:00:00 * ELEVATION: 60.0 m * LOCATION: Rybachiy, Russia * COMMENT: Location: center of bog. Local vegetation: Vaccinium. Area of site: 2 ha. Site description: Peat bog. Physiography: bedrocks. Surrounding vegetation: tundra.
	RAC20 (C20Profile) * LATITUDE: 42.554160 * LONGITUDE: 2.008330 * ELEVATION: 2000.0 m * Lake water depth: 1 m * LOCATION: Lake Racou, France * DEVICE: Russian corer (RUSC) * COMMENT: No laminations. north-eastern part of the mire. Area: 7 ha. Mire. Physiography: intra-morainic former lake. Surrounding vegetation: boundary subalpine forest and grassland. Vegetation formation: subalpine belt.
	RAIGASTV (CoreR14) * LATITUDE: 58.600000 * LONGITUDE: 26.666667 * DATE/TIME: 1986-03-15T00:00:00 * ELEVATION START: 52.0 m * ELEVATION END: 3.2 m * LOCATION: Raigastvere Lake, Estonia * DEVICE: Russian peat sampler (RPS) * COMMENT: Location: central part of lake. Core diameter: 10 cm. Area of site: 122 ha. Site description: Lake. Physiography: drumlin field Vooremaa. Surrounding vegetation: mostly fields.
	RANTOT * LATITUDE: 56.283333 * LONGITUDE: 14.300000 * ELEVATION: 813.0 m * LOCATION: Ran Viken, Sweden * COMMENT: Area of site: 6 ha. Site description: Lake with Phragmites. Physiography: rolling till-covered bedrock topography. Surrounding vegetation: Picea, Pinus, Fagus, Quercus.
	RAPERSH1 (Rappershausen-1) * LATITUDE: 50.379400 * LONGITUDE: 10.391400 * ELEVATION: 383.0 m * LOCATION: Moor bei Rappershausen, Grabfeld * CAMPAIGN: Beug_pollen-archive * BASIS: Sampling on land * DEVICE: Profile sampling (PROFILE) * COMMENT: Niedermoor(r 3598 9560/h 5583 4050); Pollenzonen nach Firbas Ia-X
	RASNA (CV-2-A) * LATITUDE: 49.230556 * LONGITUDE: 15.370833 * DATE/TIME: 1959-06-30T00:00:00 * ELEVATION START: 680.0 m * ELEVATION END: 0.0 m * LOCATION: Rasna, Czech Republic * DEVICE: Hiller corer (HILC) * COMMENT: Location: central deepest part of the mire. Core diameter: 3 cm. Area of site: 12 ha. Site description: Artificial lake with neighbouring fen. Physiography: valley mire. Surrounding vegetation: spruce plantation.
	RATTUV (Core2) * LATITUDE: 69.350000 * LONGITUDE: 20.316667 * DATE/TIME: 1977-04-15T00:00:00 * ELEVATION START: 100.0 m * ELEVATION END: 2.0 m * LOCATION: Rattuvarri, Norway * DEVICE: Livingstone corer (LIVC) * COMMENT: Location: Near lake centre. Core diameter: 5.4 cm. Area of site: 3 ha. Site description: Lake. Physiography: bedrock hill mantled by till/ice contact. Surrounding vegetation: pine forest.
	RATZ81 (CoreRIII) * LATITUDE: 45.350000 * LONGITUDE: 5.623333 * DATE/TIME: 1981-06-30T00:00:00 * ELEVATION: 650.0 m * LOCATION: Saint Julien de Ratz, France * COMMENT: Area: 6 ha.
	RD7B * LATITUDE: 42.210833 * LONGITUDE: 23.326944 * ELEVATION: 2095.0 m * LOCATION: Lake Sedmo Rilsko, Bulgaria
	REDMERE * LATITUDE: 52.433333 * LONGITUDE: 0.433333 * DATE/TIME: 1987-11-15T00:00:00 * ELEVATION START: 0.0 m * ELEVATION END: 2.7 m * LOCATION: Redmere, United Kingdom * DEVICE: Piston corer (PC) * COMMENT: Location: Northern edge of former mere. Core diameter: 10 cm. Site description: Holocene peats, clays and marls. Physiography: flat former coastal marshes. Surrounding vegetation: arable farmland.
	REGET * LATITUDE: 49.425000 * LONGITUDE: 21.279167 * DATE/TIME: 1994-04-15T00:00:00 * ELEVATION: 515.0 m * LOCATION: Regetovka, Slovakia * DEVICE: Instorf sampler (INSS) * COMMENT: Location: central part of peat-bog. Core diameter: 5 cm. Area of site: 3 ha. Site description: Peat bog. Physiography: depression of landslide. Surrounding vegetation: meadows and pasture communities.
	REPUB1 (Caen) * LATITUDE: 49.184444 * LONGITUDE: -0.360000 * ELEVATION: 11.0 m * LOCATION: Caen, France
	REPUBD (Caen) * LATITUDE: 49.184444 * LONGITUDE: -0.360000 * ELEVATION: 11.0 m * LOCATION: Caen, France
	REVIERE1 * LATITUDE: 49.301111 * LONGITUDE: -0.466667 * ELEVATION: 14.0 m * LOCATION: Reviers, France
	REZABIN (CoreJC-11-A) * LATITUDE: 49.250000 * LONGITUDE: 14.116667 * DATE/TIME: 1972-06-15T00:00:00 * ELEVATION START: 369.0 m * ELEVATION END: 1.6 m * LOCATION: Rezabinec, Czech Republic * DEVICE: Sampling by hand (HAND) * COMMENT: Location: South-Western bank of fishpond. Core diameter: 10 cm. Area of site: 6 ha. Site description: Artificial fish pond with marginal fen. Physiography: slightly undulated landscape. Surrounding vegetation: meadows, fields, alder carr.
	RIBNOE * LATITUDE: 43.708333 * LONGITUDE: 41.206944 * DATE/TIME: 1992-08-15T00:00:00 * ELEVATION START: 2115.0 m * ELEVATION END: 1.6 m * LOCATION: Ribnoe, Russia * DEVICE: Spade (SPADE) * COMMENT: shore of lake Ribnoe. Core diameter: 10 cm. Area: 1 ha. Fluvial terrace of the river Kiafer. Physiography: swampy terrace. Surrounding vegetation: alpine meadow.
	RIFFEL (Riffelsee) * LATITUDE: 45.982500 * LONGITUDE: 7.761111 * DATE/TIME: 1991-08-10T00:00:00 * ELEVATION START: 2757.0 m * ELEVATION END: 0.0 m * LOCATION: Riffelsee, Switzerland * DEVICE: HON-Kajak sediment corer (HONK) (URI: doi:10.1007/BF00153740) * COMMENT: No laminations. deepest part of lake. Local vegetation: open water. Core diameter: 6 cm. Area: 1 ha.
	RILMAN (Core1) * LATITUDE: 42.133333 * LONGITUDE: 23.416667 * DATE/TIME: 1991-07-15T00:00:00 * ELEVATION: 1900.0 m * LOCATION: Lake Suho Ezero, Bulgaria * DEVICE: Dachnowski corer (DACH) * COMMENT: Area: 1.95 ha. Shallow lake, occasionaly dries out. Physiography: located near the forest limit. Surrounding vegetation: alder and pine woods.
	RINDERP (Rinderplatz) * LATITUDE: 46.644722 * LONGITUDE: 11.494444 * ELEVATION: 1780.0 m * LOCATION: Rinderplatz, Italy * DEVICE: Geonor corer (GEOC) * COMMENT: No laminations. Local vegetation: Sphagnum hummock-hollows, Cyperaceae. Core diameter: 5.4 cm. open area in raised bog with Pinus mugo. Physiography: shallow depression in upland plain. Surrounding vegetation: few trees. Vegetation formation: Picea forest with Pinus cembra and Larix.
	RL240 * LATITUDE: 47.075556 * LONGITUDE: 8.325556 * ELEVATION: 419.0 m * LOCATION: Rotsee, Switzerland * DEVICE: Livingstone piston corer (LPC) * COMMENT: Core diameter: 4.8 cm. Area: 419 ha. Lake.
	RL250 * LATITUDE: 47.075556 * LONGITUDE: 8.325556 * ELEVATION: 419.0 m * LOCATION: Rotsee, Switzerland * DEVICE: Livingstone piston corer (LPC) * COMMENT: Core diameter: 4.8 cm. Area: 419 ha. Lake.
	RL300 * LATITUDE: 47.075556 * LONGITUDE: 8.325556 * ELEVATION: 419.0 m * LOCATION: Rotsee, Switzerland * DEVICE: Livingstone piston corer (LPC) * COMMENT: Core diameter: 4.8 cm. Area: 419 ha. Lake.
	RL305 (RotseeRL-305) * LATITUDE: 47.075556 * LONGITUDE: 8.325556 * ELEVATION: 419.0 m * LOCATION: Rotsee, Switzerland * DEVICE: Livingstone piston sampler (LPS) * COMMENT: No laminations. Local vegetation: open water. Core diameter: 8 cm. Area: 419 ha. Lake.
	RLGH3DAT (Core1) * LATITUDE: 55.084722 * LONGITUDE: -4.418889 * ELEVATION: 300.0 m * LOCATION: Round Loch of Glenhead, United Kingdom
